MS Number,CVE Number
MS:MS15-109, CVE-2015-2515 CVE-2015-2548
MS:MS15-110, CVE-2015-2555 CVE-2015-2556 CVE-2015-2557 CVE-2015-2558 CVE-2015-6037 CVE-2015-6039
MS:MS15-111, CVE-2015-2549 CVE-2015-2550 CVE-2015-2552 CVE-2015-2553 CVE-2015-2554
MS:MS15-112, CVE-2015-2427 CVE-2015-6064 CVE-2015-6065 CVE-2015-6066 CVE-2015-6068 CVE-2015-6069 CVE-2015-6070 CVE-2015-6071 CVE-2015-6072 CVE-2015-6073 CVE-2015-6074 CVE-2015-6075 CVE-2015-6076 CVE-2015-6077 CVE-2015-6078 CVE-2015-6079 CVE-2015-6080 CVE-2015-6081 CVE-2015-6082 CVE-2015-6084 CVE-2015-6085 CVE-2015-6086 CVE-2015-6087 CVE-2015-6088 CVE-2015-6089
MS:MS15-113, CVE-2015-6064 CVE-2015-6073 CVE-2015-6078 CVE-2015-6088
MS:MS15-114, CVE-2015-6097
MS:MS15-115, CVE-2015-6100 CVE-2015-6101 CVE-2015-6102 CVE-2015-6103 CVE-2015-6104 CVE-2015-6109 CVE-2015-6113
MS:MS15-116, CVE-2015-2503 CVE-2015-6038 CVE-2015-6091 CVE-2015-6092 CVE-2015-6093 CVE-2015-6094 CVE-2015-6123
MS:MS15-117, CVE-2015-6098
MS:MS15-118, CVE-2015-6096 CVE-2015-6099 CVE-2015-6115
MS:MS15-119, CVE-2015-2478
MS:MS15-120, CVE-2015-6111
MS:MS15-121, CVE-2015-6112
MS:MS15-122, CVE-2015-6095
MS:MS15-123, CVE-2015-6061
MS:MS15-124, CVE-2015-6083 CVE-2015-6134 CVE-2015-6135 CVE-2015-6136 CVE-2015-6138 CVE-2015-6139 CVE-2015-6140 CVE-2015-6141 CVE-2015-6142 CVE-2015-6143 CVE-2015-6144 CVE-2015-6145 CVE-2015-6146 CVE-2015-6147 CVE-2015-6148 CVE-2015-6149 CVE-2015-6150 CVE-2015-6151 CVE-2015-6152 CVE-2015-6153 CVE-2015-6154 CVE-2015-6155 CVE-2015-6156 CVE-2015-6157 CVE-2015-6158 CVE-2015-6159 CVE-2015-6160 CVE-2015-6161 CVE-2015-6162 CVE-2015-6164
MS:MS15-125, CVE-2015-6139 CVE-2015-6140 CVE-2015-6142 CVE-2015-6144 CVE-2015-6148 CVE-2015-6151 CVE-2015-6153 CVE-2015-6154 CVE-2015-6155 CVE-2015-6158 CVE-2015-6159 CVE-2015-6161 CVE-2015-6168 CVE-2015-6169 CVE-2015-6170 CVE-2015-6176
MS:MS15-126, CVE-2015-6135 CVE-2015-6136
MS:MS15-127, CVE-2015-6125
MS:MS15-128, CVE-2015-6106 CVE-2015-6107 CVE-2015-6108
MS:MS15-129, CVE-2015-6114 CVE-2015-6165 CVE-2015-6166
MS:MS15-130, CVE-2015-6130
MS:MS15-131, CVE-2015-6040 CVE-2015-6118 CVE-2015-6122 CVE-2015-6124 CVE-2015-6172 CVE-2015-6177
MS:MS15-132, CVE-2015-6128 CVE-2015-6132 CVE-2015-6133
MS:MS15-133, CVE-2015-6126
MS:MS15-134, CVE-2015-6127 CVE-2015-6131
MS:MS15-135, CVE-2015-6171 CVE-2015-6173 CVE-2015-6174 CVE-2015-6175
MS:MS16-001, CVE-2016-0002 CVE-2016-0005
MS:MS16-002, CVE-2016-0003 CVE-2016-0024
MS:MS16-003, CVE-2016-0002
MS:MS16-004, CVE-2015-6117 CVE-2016-0010 CVE-2016-0011 CVE-2016-0012 CVE-2016-0035
MS:MS16-005, CVE-2016-0008 CVE-2016-0009
MS:MS16-006, CVE-2016-0034
MS:MS16-007, CVE-2016-0014 CVE-2016-0015 CVE-2016-0016 CVE-2016-0018 CVE-2016-0019 CVE-2016-0020
MS:MS16-008, CVE-2016-0006 CVE-2016-0007
MS:MS16-009, CVE-2016-0041 CVE-2016-0059 CVE-2016-0060 CVE-2016-0061 CVE-2016-0062 CVE-2016-0063 CVE-2016-0064 CVE-2016-0067 CVE-2016-0068 CVE-2016-0069 CVE-2016-0071 CVE-2016-0072 CVE-2016-0077
MS:MS16-010, CVE-2016-0029 CVE-2016-0030 CVE-2016-0031 CVE-2016-0032
MS:MS16-011, CVE-2016-0060 CVE-2016-0061 CVE-2016-0062 CVE-2016-0077 CVE-2016-0080 CVE-2016-0084
MS:MS16-012, CVE-2016-0046 CVE-2016-0058
MS:MS16-013, CVE-2016-0038
MS:MS16-014, CVE-2016-0040 CVE-2016-0041 CVE-2016-0042 CVE-2016-0044 CVE-2016-0049
MS:MS16-015, CVE-2016-0022 CVE-2016-0039 CVE-2016-0052 CVE-2016-0053 CVE-2016-0054 CVE-2016-0055 CVE-2016-0056
MS:MS16-016, CVE-2016-0051
MS:MS16-017, CVE-2016-0036
MS:MS16-018, CVE-2016-0048
MS:MS16-019, CVE-2016-0033 CVE-2016-0047
MS:MS16-020, CVE-2016-0037
MS:MS16-021, CVE-2016-0050
MS:MS16-023, CVE-2016-0102 CVE-2016-0103 CVE-2016-0104 CVE-2016-0105 CVE-2016-0106 CVE-2016-0107 CVE-2016-0108 CVE-2016-0109 CVE-2016-0110 CVE-2016-0111 CVE-2016-0112 CVE-2016-0113 CVE-2016-0114
MS:MS16-024, CVE-2016-0102 CVE-2016-0105 CVE-2016-0109 CVE-2016-0110 CVE-2016-0111 CVE-2016-0116 CVE-2016-0123 CVE-2016-0124 CVE-2016-0125 CVE-2016-0129 CVE-2016-0130
MS:MS16-025, CVE-2016-0100
MS:MS16-026, CVE-2016-0120 CVE-2016-0121
MS:MS16-027, CVE-2016-0098 CVE-2016-0101
MS:MS16-028, CVE-2016-0117 CVE-2016-0118
MS:MS16-029, CVE-2016-0021 CVE-2016-0057 CVE-2016-0134
MS:MS16-030, CVE-2016-0091 CVE-2016-0092
MS:MS16-031, CVE-2016-0087
MS:MS16-032, CVE-2016-0099
MS:MS16-033, CVE-2016-0133
MS:MS16-034, CVE-2016-0093 CVE-2016-0094 CVE-2016-0095 CVE-2016-0096
MS:MS16-035, CVE-2016-0132
MS:MS16-037, CVE-2016-0154 CVE-2016-0159 CVE-2016-0160 CVE-2016-0162 CVE-2016-0164 CVE-2016-0166
MS:MS16-038, CVE-2016-0154 CVE-2016-0155 CVE-2016-0156 CVE-2016-0157 CVE-2016-0158 CVE-2016-0161
MS:MS16-039, CVE-2016-0143 CVE-2016-0145 CVE-2016-0165 CVE-2016-0167
MS:MS16-040, CVE-2016-0147
MS:MS16-041, CVE-2016-0148
MS:MS16-042, CVE-2016-0122 CVE-2016-0127 CVE-2016-0136 CVE-2016-0139
MS:MS16-044, CVE-2016-0153
MS:MS16-045, CVE-2016-0088 CVE-2016-0089 CVE-2016-0090
MS:MS16-046, CVE-2016-0135
MS:MS16-047, CVE-2016-0128
MS:MS16-048, CVE-2016-0151
MS:MS16-049, CVE-2016-0150
MS:MS16-050, CVE-2016-1006 CVE-2016-1011 CVE-2016-1012 CVE-2016-1013 CVE-2016-1014 CVE-2016-1015 CVE-2016-1016 CVE-2016-1017 CVE-2016-1018 CVE-2016-1019
MS:MS16-051, CVE-2016-0187 CVE-2016-0188 CVE-2016-0189 CVE-2016-0192 CVE-2016-0194
MS:MS16-052, CVE-2016-0186 CVE-2016-0191 CVE-2016-0192 CVE-2016-0193
MS:MS16-053, CVE-2016-0187 CVE-2016-0189
MS:MS16-054, CVE-2016-0126 CVE-2016-0140 CVE-2016-0183 CVE-2016-0198
MS:MS16-055, CVE-2016-0168 CVE-2016-0169 CVE-2016-0170 CVE-2016-0184 CVE-2016-0195
MS:MS16-056, CVE-2016-0182
MS:MS16-057, CVE-2016-0179
MS:MS16-058, CVE-2016-0152
MS:MS16-059, CVE-2016-0185
MS:MS16-060, CVE-2016-0180
MS:MS16-061, CVE-2016-0178
MS:MS16-062, CVE-2016-0171 CVE-2016-0173 CVE-2016-0174 CVE-2016-0175 CVE-2016-0176 CVE-2016-0196 CVE-2016-0197
MS:MS16-063, CVE-2016-0199 CVE-2016-0200 CVE-2016-3202 CVE-2016-3205 CVE-2016-3206 CVE-2016-3207 CVE-2016-3210 CVE-2016-3211 CVE-2016-3212 CVE-2016-3213
MS:MS16-064, CVE-2016-1096 CVE-2016-1097 CVE-2016-1098 CVE-2016-1099 CVE-2016-1100 CVE-2016-1101 CVE-2016-1102 CVE-2016-1103 CVE-2016-1104 CVE-2016-1105 CVE-2016-1106 CVE-2016-1107 CVE-2016-1108 CVE-2016-1109 CVE-2016-1110 CVE-2016-4108 CVE-2016-4109 CVE-2016-4110 CVE-2016-4111 CVE-2016-4112 CVE-2016-4113 CVE-2016-4114 CVE-2016-4115 CVE-2016-4116
MS:MS16-065, CVE-2016-0149
MS:MS16-066, CVE-2016-0181
MS:MS16-067, CVE-2016-0190
MS:MS16-068, CVE-2016-3198 CVE-2016-3199 CVE-2016-3201 CVE-2016-3202 CVE-2016-3203 CVE-2016-3214 CVE-2016-3215 CVE-2016-3222
MS:MS16-069, CVE-2016-3205 CVE-2016-3206 CVE-2016-3207
MS:MS16-070, CVE-2016-0025 CVE-2016-3233 CVE-2016-3234 CVE-2016-3235
MS:MS16-071, CVE-2016-3227
MS:MS16-072, CVE-2016-3223
MS:MS16-073, CVE-2016-3218 CVE-2016-3221 CVE-2016-3232
MS:MS16-074, CVE-2016-3216 CVE-2016-3219 CVE-2016-3220
MS:MS16-075, CVE-2016-3225
MS:MS16-076, CVE-2016-3228
MS:MS16-077, CVE-2016-3213 CVE-2016-3236 CVE-2016-3299
MS:MS16-078, CVE-2016-3231
MS:MS16-079, CVE-2016-0028
MS:MS16-080, CVE-2016-3201 CVE-2016-3203 CVE-2016-3215
MS:MS16-081, CVE-2016-3226
MS:MS16-082, CVE-2016-3230
MS:MS16-083, CVE-2016-4122 CVE-2016-4123 CVE-2016-4124 CVE-2016-4125 CVE-2016-4126 CVE-2016-4127 CVE-2016-4128 CVE-2016-4129 CVE-2016-4130 CVE-2016-4131 CVE-2016-4132 CVE-2016-4133 CVE-2016-4134 CVE-2016-4135 CVE-2016-4136 CVE-2016-4137 CVE-2016-4138 CVE-2016-4139 CVE-2016-4140 CVE-2016-4141 CVE-2016-4142 CVE-2016-4143 CVE-2016-4144 CVE-2016-4145 CVE-2016-4146 CVE-2016-4147 CVE-2016-4148 CVE-2016-4149 CVE-2016-4150 CVE-2016-4151 CVE-2016-4152 CVE-2016-4153 CVE-2016-4154 CVE-2016-4155 CVE-2016-4156 CVE-2016-4166
MS:MS16-084, CVE-2016-3204 CVE-2016-3240 CVE-2016-3241 CVE-2016-3242 CVE-2016-3243 CVE-2016-3245 CVE-2016-3248 CVE-2016-3259 CVE-2016-3260 CVE-2016-3261 CVE-2016-3264 CVE-2016-3273 CVE-2016-3274 CVE-2016-3276 CVE-2016-3277
MS:MS16-085, CVE-2016-3244 CVE-2016-3246 CVE-2016-3248 CVE-2016-3259 CVE-2016-3260 CVE-2016-3264 CVE-2016-3265 CVE-2016-3269 CVE-2016-3271 CVE-2016-3273 CVE-2016-3274 CVE-2016-3276 CVE-2016-3277
MS:MS16-086, CVE-2016-3204
MS:MS16-087, CVE-2016-3238 CVE-2016-3239
MS:MS16-088, CVE-2016-3278 CVE-2016-3279 CVE-2016-3280 CVE-2016-3281 CVE-2016-3282 CVE-2016-3283 CVE-2016-3284
MS:MS16-089, CVE-2016-3256
MS:MS16-090, CVE-2016-3249 CVE-2016-3250 CVE-2016-3251 CVE-2016-3252 CVE-2016-3254 CVE-2016-3286
MS:MS16-091, CVE-2016-3255
MS:MS16-092, CVE-2016-3258 CVE-2016-3272
MS:MS16-093, CVE-2016-4173 CVE-2016-4174 CVE-2016-4175 CVE-2016-4176 CVE-2016-4177 CVE-2016-4178 CVE-2016-4179 CVE-2016-4182 CVE-2016-4185 CVE-2016-4188 CVE-2016-4222 CVE-2016-4223 CVE-2016-4224 CVE-2016-4225 CVE-2016-4226 CVE-2016-4227 CVE-2016-4228 CVE-2016-4229 CVE-2016-4230 CVE-2016-4231 CVE-2016-4232 CVE-2016-4247 CVE-2016-4248 CVE-2016-4249
MS:MS16-094, CVE-2016-3287
MS:MS16-095, CVE-2016-3288 CVE-2016-3289 CVE-2016-3290 CVE-2016-3293 CVE-2016-3321 CVE-2016-3322 CVE-2016-3326 CVE-2016-3327 CVE-2016-3329
MS:MS16-096, CVE-2016-3289 CVE-2016-3293 CVE-2016-3296 CVE-2016-3319 CVE-2016-3322 CVE-2016-3326 CVE-2016-3327 CVE-2016-3329
MS:MS16-097, CVE-2016-3301 CVE-2016-3303 CVE-2016-3304
MS:MS16-098, CVE-2016-3308 CVE-2016-3309 CVE-2016-3310 CVE-2016-3311
MS:MS16-099, CVE-2016-3313 CVE-2016-3315 CVE-2016-3316 CVE-2016-3317 CVE-2016-3318
MS:MS16-100, CVE-2016-3320
MS:MS16-101, CVE-2016-3237 CVE-2016-3300
MS:MS16-102, CVE-2016-3319
MS:MS16-103, CVE-2016-3312
MS:MS16-104, CVE-2016-3247 CVE-2016-3291 CVE-2016-3292 CVE-2016-3295 CVE-2016-3297 CVE-2016-3324 CVE-2016-3325 CVE-2016-3351 CVE-2016-3353 CVE-2016-3375
MS:MS16-105, CVE-2016-3247 CVE-2016-3291 CVE-2016-3294 CVE-2016-3295 CVE-2016-3297 CVE-2016-3325 CVE-2016-3330 CVE-2016-3350 CVE-2016-3351 CVE-2016-3370 CVE-2016-3374 CVE-2016-3377
MS:MS16-106, CVE-2016-3348 CVE-2016-3349 CVE-2016-3354 CVE-2016-3355 CVE-2016-3356
MS:MS16-107, CVE-2016-0137 CVE-2016-0141 CVE-2016-3357 CVE-2016-3358 CVE-2016-3359 CVE-2016-3360 CVE-2016-3361 CVE-2016-3362 CVE-2016-3363 CVE-2016-3364 CVE-2016-3365 CVE-2016-3366 CVE-2016-3381
MS:MS16-108, CVE-2016-0138 CVE-2016-3378 CVE-2016-3379
MS:MS16-109, CVE-2016-3367
MS:MS16-110, CVE-2016-3346 CVE-2016-3352 CVE-2016-3368 CVE-2016-3369
MS:MS16-111, CVE-2016-3305 CVE-2016-3306 CVE-2016-3371 CVE-2016-3372 CVE-2016-3373
MS:MS16-112, CVE-2016-3302
MS:MS16-113, CVE-2016-3344
MS:MS16-114, CVE-2016-3345
MS:MS16-115, CVE-2016-3370 CVE-2016-3374
MS:MS16-116, CVE-2016-3375
MS:MS16-118, CVE-2016-3267 CVE-2016-3298 CVE-2016-3331 CVE-2016-3382 CVE-2016-3383 CVE-2016-3384 CVE-2016-3385 CVE-2016-3387 CVE-2016-3388 CVE-2016-3390 CVE-2016-3391
MS:MS16-119, CVE-2016-3267 CVE-2016-3331 CVE-2016-3382 CVE-2016-3386 CVE-2016-3387 CVE-2016-3388 CVE-2016-3389 CVE-2016-3390 CVE-2016-3391 CVE-2016-3392 CVE-2016-7189 CVE-2016-7190 CVE-2016-7194
MS:MS16-120, CVE-2016-3209 CVE-2016-3262 CVE-2016-3263 CVE-2016-3270 CVE-2016-3393 CVE-2016-3396 CVE-2016-7182
MS:MS16-121, CVE-2016-7193
MS:MS16-122, CVE-2016-0142
MS:MS16-123, CVE-2016-3266 CVE-2016-3341 CVE-2016-3376 CVE-2016-7185 CVE-2016-7211
MS:MS16-124, CVE-2016-0070 CVE-2016-0073 CVE-2016-0075 CVE-2016-0079
MS:MS16-125, CVE-2016-7188
MS:MS16-126, CVE-2016-3298
MS:MS16-128, CVE-2016-7855
MS:MS16-129, CVE-2016-7195 CVE-2016-7196 CVE-2016-7198 CVE-2016-7199 CVE-2016-7200 CVE-2016-7201 CVE-2016-7202 CVE-2016-7203 CVE-2016-7204 CVE-2016-7208 CVE-2016-7209 CVE-2016-7227 CVE-2016-7239 CVE-2016-7240 CVE-2016-7241 CVE-2016-7242 CVE-2016-7243
MS:MS16-130, CVE-2016-7212 CVE-2016-7221 CVE-2016-7222
MS:MS16-131, CVE-2016-7248
MS:MS16-132, CVE-2016-7205 CVE-2016-7210 CVE-2016-7217 CVE-2016-7256
MS:MS16-133, CVE-2016-7213 CVE-2016-7228 CVE-2016-7229 CVE-2016-7230 CVE-2016-7231 CVE-2016-7232 CVE-2016-7233 CVE-2016-7234 CVE-2016-7235 CVE-2016-7236 CVE-2016-7244 CVE-2016-7245
MS:MS16-134, CVE-2016-0026 CVE-2016-3332 CVE-2016-3333 CVE-2016-3334 CVE-2016-3335 CVE-2016-3338 CVE-2016-3340 CVE-2016-3342 CVE-2016-3343 CVE-2016-7184
MS:MS16-135, CVE-2016-7214 CVE-2016-7215 CVE-2016-7218 CVE-2016-7246 CVE-2016-7255
MS:MS16-136, CVE-2016-7249 CVE-2016-7250 CVE-2016-7251 CVE-2016-7252 CVE-2016-7253 CVE-2016-7254
MS:MS16-137, CVE-2016-7220 CVE-2016-7237 CVE-2016-7238
MS:MS16-138, CVE-2016-7223 CVE-2016-7224 CVE-2016-7225 CVE-2016-7226
MS:MS16-139, CVE-2016-7216
MS:MS16-140, CVE-2016-7247
MS:MS16-141, CVE-2016-7857 CVE-2016-7858 CVE-2016-7859 CVE-2016-7860 CVE-2016-7861 CVE-2016-7862 CVE-2016-7863 CVE-2016-7864 CVE-2016-7865
MS:MS16-142, CVE-2016-7195 CVE-2016-7196 CVE-2016-7198 CVE-2016-7199 CVE-2016-7227 CVE-2016-7239 CVE-2016-7241
MS:MS16-144, CVE-2016-7202 CVE-2016-7278 CVE-2016-7279 CVE-2016-7281 CVE-2016-7282 CVE-2016-7283 CVE-2016-7284 CVE-2016-7287
MS:MS16-145, CVE-2016-7181 CVE-2016-7206 CVE-2016-7279 CVE-2016-7280 CVE-2016-7281 CVE-2016-7282 CVE-2016-7286 CVE-2016-7287 CVE-2016-7288 CVE-2016-7296 CVE-2016-7297
MS:MS16-146, CVE-2016-7257 CVE-2016-7272 CVE-2016-7273
MS:MS16-147, CVE-2016-7274
MS:MS16-148, CVE-2016-7257 CVE-2016-7262 CVE-2016-7263 CVE-2016-7264 CVE-2016-7265 CVE-2016-7266 CVE-2016-7267 CVE-2016-7268 CVE-2016-7275 CVE-2016-7276 CVE-2016-7277 CVE-2016-7289 CVE-2016-7290 CVE-2016-7291 CVE-2016-7298 CVE-2016-7300
MS:MS16-149, CVE-2016-7219 CVE-2016-7292
MS:MS16-150, CVE-2016-7271
MS:MS16-151, CVE-2016-7259 CVE-2016-7260
MS:MS16-152, CVE-2016-7258
MS:MS16-153, CVE-2016-7295
MS:MS16-154, CVE-2016-7867 CVE-2016-7868 CVE-2016-7869 CVE-2016-7870 CVE-2016-7871 CVE-2016-7872 CVE-2016-7873 CVE-2016-7874 CVE-2016-7875 CVE-2016-7876 CVE-2016-7877 CVE-2016-7878 CVE-2016-7879 CVE-2016-7880 CVE-2016-7881 CVE-2016-7890 CVE-2016-7892
MS:MS16-155, CVE-2016-7270
MS:MS17-001, CVE-2017-0002
MS:MS17-002, CVE-2017-0003
MS:MS17-004, CVE-2017-0004
MS:MS98-002, CVE-1999-0007
MS:MS98-003, CVE-1999-0278
MS:MS98-004, CVE-1999-1011
MS:MS98-006, CVE-1999-1148
MS:MS98-007, CVE-1999-1043
MS:MS98-008, CVE-1999-0004
MS:MS98-009, CVE-1999-0344
MS:MS98-011, CVE-1999-1093
MS:MS98-013, CVE-1999-0871
MS:MS98-014, CVE-1999-0969
MS:MS98-015, CVE-1999-0870
MS:MS98-016, CVE-1999-1087
MS:MS98-017, CVE-1999-1127
MS:MS98-018, CVE-1999-1055
MS:MS98-019, CVE-1999-1035
MS:MS98-020, CVE-1999-0869
MS:MS99-001, CVE-1999-0384
MS:MS99-002, CVE-1999-0354
MS:MS99-003, CVE-1999-0349
MS:MS99-004, CVE-1999-0366
MS:MS99-005, CVE-1999-0372
MS:MS99-006, CVE-1999-0376
MS:MS99-007, CVE-1999-0379
MS:MS99-008, CVE-1999-0382
MS:MS99-009, CVE-1999-0385
MS:MS99-010, CVE-1999-0386
MS:MS99-011, CVE-1999-0487
MS:MS99-012, CVE-1999-0468 CVE-1999-0488 CVE-1999-0490
MS:MS99-013, CVE-1999-0736 CVE-1999-0737 CVE-1999-0738 CVE-1999-0739 CVE-1999-1451
MS:MS99-014, CVE-1999-0717
MS:MS99-015, CVE-1999-0489 CVE-1999-0716
MS:MS99-016, CVE-1999-0715
MS:MS99-017, CVE-1999-0755
MS:MS99-018, CVE-1999-0802 CVE-1999-0917
MS:MS99-019, CVE-1999-0874
MS:MS99-020, CVE-1999-0721
MS:MS99-021, CVE-1999-0723
MS:MS99-022, CVE-1999-0725
MS:MS99-023, CVE-1999-0726
MS:MS99-024, CVE-1999-0728
MS:MS99-025, CVE-1999-1011
MS:MS99-026, CVE-1999-0700
MS:MS99-027, CVE-1999-0682
MS:MS99-028, CVE-1999-0680
MS:MS99-029, CVE-1999-0867
MS:MS99-030, CVE-2000-0323 CVE-2000-0325
MS:MS99-031, CVE-1999-0766
MS:MS99-032, CVE-1999-0668 CVE-1999-0669 CVE-1999-0670
MS:MS99-033, CVE-1999-0749
MS:MS99-034, CVE-1999-0918
MS:MS99-035, CVE-1999-0910
MS:MS99-036, CVE-1999-0701
MS:MS99-037, CVE-1999-0702 CVE-1999-1575
MS:MS99-038, CVE-1999-0909
MS:MS99-039, CVE-1999-0777 CVE-1999-1233
MS:MS99-040, CVE-1999-0891
MS:MS99-041, CVE-1999-0886
MS:MS99-042, CVE-1999-0877
MS:MS99-043, CVE-1999-0793
MS:MS99-044, CVE-1999-0794
MS:MS99-045, CVE-2000-0327
MS:MS99-046, CVE-2000-0328
MS:MS99-047, CVE-1999-0898 CVE-1999-0899
MS:MS99-048, CVE-2000-0329
MS:MS99-049, CVE-2000-0330
MS:MS99-050, CVE-1999-0981
MS:MS99-051, CVE-1999-0839
MS:MS99-052, CVE-1999-0387
MS:MS99-053, CVE-1999-0861
MS:MS99-054, CVE-1999-0858
MS:MS99-055, CVE-1999-0980
MS:MS99-056, CVE-1999-0994
MS:MS99-057, CVE-1999-0995
MS:MS99-058, CVE-2000-0025
MS:MS99-059, CVE-1999-0999
MS:MS99-060, CVE-2000-0036
MS:MS99-061, CVE-2000-0024
MS:Q169461, CVE-1999-0275
MS:Q237399, CVE-2002-0034
MS:Visual Studio Remote Code Execution Vulnerability, CVE-2020-26870
